,Height,Weight
0,175.9480098,61.788438317600004
1,172.5392028,58.731999344
2,175.03101900000001,56.750165177599996
3,175.79164740000002,62.793462112
4,167.5553926,61.026675912799995
5,169.1972486,56.2529829864
6,172.92655280000002,56.2451358448
7,169.35836079999999,52.649330624
8,170.118786,51.7005522376
9,167.0004026,49.6740392592
10,168.32348860000002,55.7529885248
11,186.2506054,67.0996831232
12,180.37337560000003,65.7438059168
13,174.5888558,56.346876530399996
14,165.61031139999997,46.4930892816
15,173.42987920000002,65.914628664
16,169.28533579999998,58.219077510400005
17,173.1626204,56.5739446856
18,162.375215,48.3898295888
19,170.4717698,58.4873318192
20,169.86610679999998,50.6786094616
21,182.1658028,66.3082104424
22,175.84547,66.5692979976
23,166.46512300000003,56.0209706784
24,174.59352940000002,51.6727924072
25,170.8856628,57.483396645599996
26,171.81179759999998,61.2862212552
27,173.1607154,54.110350456
28,171.3761368,54.2990900872
29,171.2671454,58.0598213592
30,165.6292598,50.15820336
31,172.8407008,54.942238184
32,178.4803644,56.2520304432
33,168.1372558,57.444614529599995
34,172.953045,58.476400252
35,165.8211314,46.9463637672
36,175.65405560000002,61.100203176
37,171.3468506,56.865558982399996
38,168.5325814,60.12325672640001
39,175.50757380000002,52.4187698104
40,171.7888868,64.3967283952
41,168.9498526,54.2125447336
42,173.9838532,60.121895950399995
43,174.7546162,59.1180514952
44,167.54838220000002,63.5834379392
45,175.2962966,60.02233250639999
46,178.2961128,57.402022240799994
47,165.12446020000002,60.7120645016
48,177.4639072,55.900088410399995
49,173.42358000000002,61.37535208319999
50,168.9161722,59.8721481952
51,161.5406218,49.155538244
52,170.246675,60.266637157599995
53,174.06927340000001,57.035565264
54,171.9956682,59.846883120799994
55,165.7751574,51.9255792288
56,168.470453,51.4866836096
57,172.9632812,56.0189295144
58,169.8392082,52.6958691632
59,178.6019542,59.045703571199994
60,176.36576359999998,62.356653016
61,172.7693014,58.4605698912
62,167.5600154,52.2797438624
